19131	2026-08-08 03:18:09.2896366850	/root/eomt/permutation_invariant_with_bpd_dinov2.log
167	2026-08-08 04:13:13.4152164500	/root/eomt/dinov3_bpd_fpn_udp_rotate_scale_results.tsv
19369	2026-08-08 04:23:31.5166830310	/root/eomt/permutation_invariant_complete_30of30.log
140067	2026-08-08 04:32:11.4607195400	/root/eomt/rtmpose_ucl_bpd_seed42_preflight_20260808.log
32084	2026-08-08 04:33:24.8792170410	/root/eomt/rtmpose_ucl_bpd_seed42_smoke_20260808.log
247143	2026-08-08 04:40:09.2153684930	/root/eomt/rtmpose_ucl_bpd_seed42_canary_20260808.log
283808485	2026-06-30 01:31:02.9960733920	/root/autodl-tmp/seed_ablation_backup/run18_reproduce_seed42.ckpt
283808485	2026-06-30 01:31:03.1840638210	/root/autodl-tmp/seed_ablation_backup/seed0_best.ckpt
283808485	2026-06-30 01:31:03.3760540470	/root/autodl-tmp/seed_ablation_backup/seed123_best.ckpt
283808485	2026-06-30 01:31:03.5560448830	/root/autodl-tmp/seed_ablation_backup/seed2024_best.ckpt
283808485	2026-06-30 01:31:03.7560347010	/root/autodl-tmp/seed_ablation_backup/seed3407_best.ckpt
299828885	2026-07-12 09:35:32.7653390360	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed42_best.ckpt
299828949	2026-07-12 09:35:32.9733384610	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed3407_best.ckpt
299828885	2026-07-12 09:36:16.3571773980	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed0_best.ckpt
299828885	2026-07-12 09:36:16.5331765840	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed123_best.ckpt
299828885	2026-07-12 09:36:16.7291756780	/root/autodl-tmp/saved_checkpoints/fpn-udp-best/seed2024_best.ckpt
399743470	2026-07-12 10:29:24.3429121610	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed0_best.ckpt
399743470	2026-07-12 10:29:24.6069068850	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed123_best.ckpt
399743470	2026-07-12 10:29:24.8669016870	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed2024_best.ckpt
399743470	2026-07-12 10:29:25.1508960100	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed3407_best.ckpt
399743470	2026-07-12 10:29:25.3868912920	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed42_best.ckpt
299833739	2026-07-12 10:29:25.6068868940	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed0_ema.ckpt
299835457	2026-07-12 10:29:25.7948831350	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed123_ema.ckpt
299836316	2026-07-12 10:29:25.9908792170	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed2024_ema.ckpt
299836316	2026-07-12 10:29:26.1948751380	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed3407_ema.ckpt
299834598	2026-07-12 10:29:26.4108708190	/root/autodl-tmp/saved_checkpoints/fpn-udp-ema-best/seed42_ema.ckpt
299828949	2026-07-14 03:11:48.1239912330	/root/autodl-tmp/saved_checkpoints/ofd/seed2024/seed2024_best.ckpt
299828949	2026-07-14 03:11:48.2959946200	/root/autodl-tmp/saved_checkpoints/ofd/seed2024/seed2024_final.ckpt
2330	2026-07-14 03:11:48.2959946200	/root/autodl-tmp/saved_checkpoints/ofd/seed2024/seed2024_config.yaml
299828949	2026-07-14 03:11:48.7040026570	/root/autodl-tmp/saved_checkpoints/ofd/seed42/seed42_best.ckpt
299828949	2026-07-14 03:11:48.9120067540	/root/autodl-tmp/saved_checkpoints/ofd/seed42/seed42_final.ckpt
2320	2026-07-14 03:11:48.9120067540	/root/autodl-tmp/saved_checkpoints/ofd/seed42/seed42_config.yaml
299828949	2026-07-14 03:11:49.3000143830	/root/autodl-tmp/saved_checkpoints/ofd/seed123/seed123_best.ckpt
299828949	2026-07-14 03:11:49.4840179990	/root/autodl-tmp/saved_checkpoints/ofd/seed123/seed123_final.ckpt
2325	2026-07-14 03:11:49.4840179990	/root/autodl-tmp/saved_checkpoints/ofd/seed123/seed123_config.yaml
299828949	2026-07-14 03:11:49.6840219300	/root/autodl-tmp/saved_checkpoints/ofd/seed3407/seed3407_best.ckpt
299828949	2026-07-14 03:11:50.0880298660	/root/autodl-tmp/saved_checkpoints/ofd/seed3407/seed3407_final.ckpt
2330	2026-07-14 03:11:50.0880298660	/root/autodl-tmp/saved_checkpoints/ofd/seed3407/seed3407_config.yaml
299828949	2026-07-14 03:11:50.4720373950	/root/autodl-tmp/saved_checkpoints/ofd/seed0/seed0_best.ckpt
299828949	2026-07-14 03:11:50.6560410040	/root/autodl-tmp/saved_checkpoints/ofd/seed0/seed0_final.ckpt
2315	2026-07-14 03:11:50.6560410040	/root/autodl-tmp/saved_checkpoints/ofd/seed0/seed0_config.yaml
294477653	2026-07-21 07:36:21.2933799540	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed42/seed42_best.ckpt
294477653	2026-07-21 07:39:02.4539489930	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed42/seed42_final.ckpt
2216	2026-07-21 07:39:02.4579489080	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed42/seed42_config.yaml
294477653	2026-07-21 07:46:13.4701402100	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed0/seed0_best.ckpt
294477653	2026-07-21 07:48:14.1040809640	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed0/seed0_final.ckpt
2211	2026-07-21 07:48:14.1080807730	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed0/seed0_config.yaml
294477653	2026-07-21 07:51:01.0246496800	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed123/seed123_best.ckpt
294477653	2026-07-21 07:54:15.0890298480	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed123/seed123_final.ckpt
2221	2026-07-21 07:54:15.0930297010	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed123/seed123_config.yaml
294477653	2026-07-21 07:59:08.0708942490	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed2024/seed2024_best.ckpt
294477653	2026-07-21 08:00:56.2875624810	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed2024/seed2024_final.ckpt
2226	2026-07-21 08:00:56.2915643550	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed2024/seed2024_config.yaml
294477653	2026-07-21 08:06:21.4257151920	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed3407/seed3407_best.ckpt
294477653	2026-07-21 08:09:29.7122821170	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed3407/seed3407_final.ckpt
2226	2026-07-21 08:09:29.7162820030	/root/autodl-tmp/saved_checkpoints/ofd_deconv_v2_baseline/seed3407/seed3407_config.yaml
299829077	2026-07-21 08:30:11.8748706670	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
299829077	2026-07-21 08:32:52.8901114750	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2398	2026-07-21 08:32:52.8941113580	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed0/seed0_config.yaml
299829077	2026-07-21 08:42:02.3103467800	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
299829077	2026-07-21 08:44:16.9985468320	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2408	2026-07-21 08:44:17.0025467200	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed123/seed123_config.yaml
299829077	2026-07-21 08:50:43.5117111210	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
2413	2026-07-21 08:50:50.5755137610	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 08:50:50.5715138720	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
299829077	2026-07-21 08:59:14.6213547640	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 09:00:08.9966978300	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2413	2026-07-21 09:00:09.0006977800	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
299829077	2026-07-21 08:19:45.9828238050	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
299829077	2026-07-21 08:21:53.3064837660	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2403	2026-07-21 08:21:53.3104836320	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed42/seed42_config.yaml
299829077	2026-07-21 09:29:25.4780872400	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
299829077	2026-07-21 09:31:33.7592759750	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2395	2026-07-21 09:31:33.7632759990	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed0/seed0_config.yaml
299829077	2026-07-21 09:34:23.5156735660	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
299829077	2026-07-21 09:38:32.9545455580	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2405	2026-07-21 09:38:32.9585455270	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed123/seed123_config.yaml
299829077	2026-07-21 09:46:28.3691567420	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 09:52:09.8959603390	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2410	2026-07-21 09:52:09.8959603390	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 09:59:18.3967498030	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 10:01:26.5079147230	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2410	2026-07-21 10:01:26.5119146520	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
299829077	2026-07-21 09:18:53.1673633910	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
299829077	2026-07-21 09:19:00.3152054490	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2400	2026-07-21 09:19:00.3192053600	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed42/seed42_config.yaml
299829077	2026-07-21 10:25:45.3689650080	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
299829077	2026-07-21 10:25:52.3129545530	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2386	2026-07-21 10:25:52.3169545470	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed0/seed0_config.yaml
299829077	2026-07-21 10:32:06.5479543150	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
299829077	2026-07-21 10:34:34.5793894450	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2396	2026-07-21 10:34:34.5833894280	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed123/seed123_config.yaml
299829077	2026-07-21 10:41:28.2055341000	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 10:43:49.9208390240	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2401	2026-07-21 10:43:49.9248390040	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 10:49:51.1989920550	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2401	2026-07-21 10:49:51.2029920340	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
299829077	2026-07-21 10:49:43.9630298070	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 10:16:39.8320658160	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
299829077	2026-07-21 10:17:47.6524295810	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2391	2026-07-21 10:17:47.6564296000	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed42/seed42_config.yaml
2329	2026-07-18 01:29:07.0436882580	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed0/seed0_config.yaml
2339	2026-07-18 01:35:29.8584268160	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed123/seed123_config.yaml
2344	2026-07-18 01:42:03.9452089610	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed2024/seed2024_config.yaml
2344	2026-07-18 01:48:47.4698974540	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed3407/seed3407_config.yaml
2334	2026-07-18 01:21:06.5591285160	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed42/seed42_config.yaml
295106429	2026-07-24 01:10:47.1289880950	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 01:11:19.0039243410	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2409	2026-07-24 01:11:19.0079242080	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106493	2026-07-24 01:18:31.3449274260	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106493	2026-07-24 01:20:31.1104548280	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2419	2026-07-24 01:20:31.1144543730	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106493	2026-07-24 01:27:08.8354686790	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106493	2026-07-24 01:29:06.6096959910	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2424	2026-07-24 01:29:06.6136956680	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106493	2026-07-24 01:38:47.0954258510	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106493	2026-07-24 01:39:19.0172776430	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2424	2026-07-24 01:39:19.0212773730	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106493	2026-07-24 00:27:51.1138239020	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106493	2026-07-24 00:28:02.4456175290	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2414	2026-07-24 00:28:02.4496174560	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed42/seed42_config.yaml
295106429	2026-07-24 03:57:07.3475186160	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 03:57:50.2882771300	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2406	2026-07-24 03:57:50.2922768280	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106493	2026-07-24 04:05:07.7406326060	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106493	2026-07-24 04:07:54.3361987750	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2416	2026-07-24 04:07:54.3401988970	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106493	2026-07-24 04:17:43.8108548320	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2421	2026-07-24 04:17:43.8148547330	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106493	2026-07-24 04:15:22.3458122640	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106493	2026-07-24 04:25:36.1869419760	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106493	2026-07-24 04:30:00.6557119120	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2421	2026-07-24 04:30:00.6597117340	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 03:44:10.5718711650	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-07-24 03:46:50.0893253080	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2411	2026-07-24 03:46:50.0893253080	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed42/seed42_config.yaml
295106429	2026-07-24 02:43:24.4875552650	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 02:47:21.8027558360	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2397	2026-07-24 02:47:21.8027558360	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106429	2026-07-24 02:58:48.5543603990	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2407	2026-07-24 02:58:48.5583606480	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106429	2026-07-24 02:52:27.0461144950	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106429	2026-07-24 03:03:11.3324690480	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106429	2026-07-24 03:07:44.5828205190	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2412	2026-07-24 03:07:44.5868205010	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106429	2026-07-24 03:17:51.3512534430	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2412	2026-07-24 03:17:51.3512534430	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 03:14:45.1882535310	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106429	2026-07-24 02:37:56.3367002110	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2402	2026-07-24 02:37:56.3367002110	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed42/seed42_config.yaml
295106429	2026-07-24 02:34:41.0133928290	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-07-24 06:11:21.3152900420	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 06:15:40.6191665210	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2397	2026-07-24 06:15:40.6231665120	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106429	2026-07-24 06:26:05.9096749920	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106429	2026-07-24 06:28:52.0353831290	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2407	2026-07-24 06:28:52.0393828210	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106429	2026-07-24 06:34:35.3015335660	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106429	2026-07-24 06:35:24.2350012870	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2412	2026-07-24 06:35:24.2390010830	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106429	2026-07-24 06:47:24.5422029500	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2412	2026-07-24 06:47:24.5462028150	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 06:41:07.8637509050	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106429	2026-07-24 06:04:49.5530406270	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/last.ckpt
295106429	2026-07-24 06:01:33.9940264140	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-08-02 16:29:43.6416390390	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2503	2026-07-25 03:11:57.9234384300	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_config.yaml
772	2026-07-25 03:12:03.3112508440	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/test_image_order.csv
6091	2026-07-25 03:12:17.8267470360	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_swapmin_per_image.csv
6102	2026-07-25 03:14:48.8376284660	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_fixedchannel_per_image.csv
