345261	2026-08-01 23:29:39.6386277940	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_train.log
2725	2026-08-01 23:29:55.8742695790	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_test.log
345476	2026-08-02 01:10:19.0078587800	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_train.log
2729	2026-08-02 01:10:35.2561819910	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_test.log
345480	2026-08-02 02:51:03.3372627960	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_train.log
2729	2026-08-02 02:51:19.4136006490	/root/autodl-tmp/hrnet_512_fixed_5seed/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_test.log
1531	2026-08-01 02:20:24.1161064570	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_preflight_512fixed.yaml
1531	2026-08-01 02:20:24.2081036860	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_preflight_512fixed.yaml
1555	2026-08-01 02:20:24.6000918770	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_preflight_512fixed.yaml
1555	2026-08-01 02:20:24.7360877820	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_preflight_512fixed.yaml
1531	2026-08-01 02:21:06.5268321390	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed.yaml
1531	2026-08-01 02:40:10.2742952570	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed.yaml
1531	2026-08-01 02:59:17.3410730080	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed.yaml
1531	2026-08-01 03:18:39.5564260240	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed.yaml
1531	2026-08-01 03:38:18.0047578980	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed.yaml
1531	2026-08-01 03:57:51.1616617440	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed.yaml
1531	2026-08-01 04:16:59.0892285920	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed.yaml
1531	2026-08-01 04:36:15.4699609000	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed.yaml
1531	2026-08-01 04:55:46.2675178000	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed.yaml
1531	2026-08-01 05:15:29.4868072660	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed.yaml
1555	2026-08-01 10:04:15.7604693190	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed.yaml
1555	2026-08-01 11:46:02.5071544170	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed.yaml
1555	2026-08-01 13:27:41.8931064660	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed.yaml
1555	2026-08-01 15:07:43.5343680940	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed.yaml
1555	2026-08-01 16:47:17.9006000850	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed.yaml
1555	2026-08-01 18:27:31.7275681990	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed.yaml
1555	2026-08-01 20:08:00.8955684030	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed.yaml
1555	2026-08-01 21:49:21.8096233400	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed.yaml
1555	2026-08-01 23:30:17.4177939560	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed.yaml
1555	2026-08-02 01:10:57.7125912170	/root/autodl-tmp/hrnet_512_fixed_5seed/generated_configs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed.yaml
111398	2026-08-02 15:23:27.9249080170	/root/autodl-tmp/hrnet_512_fixed_5seed/paired_analysis/bpd_dinov2_paired_per_image.csv
111378	2026-08-02 15:23:28.1569077410	/root/autodl-tmp/hrnet_512_fixed_5seed/paired_analysis/bpd_dinov3_paired_per_image.csv
111302	2026-08-02 15:23:28.4529073860	/root/autodl-tmp/hrnet_512_fixed_5seed/paired_analysis/ofd_dinov2_paired_per_image.csv
111299	2026-08-02 15:23:28.6889071030	/root/autodl-tmp/hrnet_512_fixed_5seed/paired_analysis/ofd_dinov3_paired_per_image.csv
4070	2026-08-02 16:35:48.1419584650	/root/autodl-tmp/hrnet_512_fixed_5seed/ucl_paired_analysis/ofd_dinov2_paired_per_image.csv
4068	2026-08-02 16:35:48.1539584190	/root/autodl-tmp/hrnet_512_fixed_5seed/ucl_paired_analysis/ofd_dinov3_paired_per_image.csv
114	2026-08-02 15:52:00.2118990040	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed42_order.log
2877	2026-08-02 15:52:10.6674929180	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed42_fixed.log
2872	2026-08-02 15:52:22.5590354400	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed42_swap.log
113	2026-08-02 15:53:55.7555999490	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed0_order.log
2870	2026-08-02 15:54:07.9071701540	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed0_fixed.log
2865	2026-08-02 15:54:20.4787295820	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed0_swap.log
115	2026-08-02 15:54:27.5624831200	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed123_order.log
2883	2026-08-02 15:54:39.2420795110	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed123_fixed.log
2878	2026-08-02 15:54:51.5616574360	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed123_swap.log
116	2026-08-02 15:54:58.8374098850	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed2024_order.log
2889	2026-08-02 15:55:11.1809927760	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed2024_fixed.log
2884	2026-08-02 15:55:24.3525515840	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed2024_swap.log
116	2026-08-02 15:55:31.8243030580	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed3407_order.log
2889	2026-08-02 15:55:44.2398928330	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed3407_fixed.log
2884	2026-08-02 15:55:56.8874783830	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov2_seed3407_swap.log
114	2026-08-02 15:56:03.6472582700	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed42_order.log
2901	2026-08-02 15:56:16.0348573680	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed42_fixed.log
2896	2026-08-02 15:56:28.4744579420	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed42_swap.log
113	2026-08-02 15:56:35.7462258840	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed0_order.log
2895	2026-08-02 15:56:48.2018308010	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed0_fixed.log
2890	2026-08-02 15:57:00.0014592720	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed0_swap.log
115	2026-08-02 15:57:07.0452387350	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed123_order.log
2906	2026-08-02 15:57:18.9048694830	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed123_fixed.log
2901	2026-08-02 15:57:30.2205195400	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed123_swap.log
116	2026-08-02 15:57:37.6242918000	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed2024_order.log
2913	2026-08-02 15:57:49.4919287370	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed2024_fixed.log
2908	2026-08-02 15:58:01.2395717020	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed2024_swap.log
116	2026-08-02 15:58:08.5473507660	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed3407_order.log
2912	2026-08-02 15:58:19.0470348550	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed3407_fixed.log
2907	2026-08-02 15:58:30.8106830180	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/ofd_dinov3_seed3407_swap.log
114	2026-08-08 03:13:32.2589142440	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed42_order.log
2481	2026-08-08 03:13:42.9667089760	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed42_fixed.log
2476	2026-08-08 03:14:24.1979196810	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed42_permutation.log
113	2026-08-08 03:15:14.6169567320	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed0_order.log
2476	2026-08-08 03:15:26.9567214060	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed0_fixed.log
2470	2026-08-08 03:15:38.4845016820	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed0_permutation.log
115	2026-08-08 03:15:44.5203866810	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed123_order.log
2487	2026-08-08 03:15:55.8321712390	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed123_fixed.log
2482	2026-08-08 03:16:06.0359769890	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed123_permutation.log
116	2026-08-08 03:16:11.5278724740	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed2024_order.log
2493	2026-08-08 03:16:22.7436591010	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed2024_fixed.log
2488	2026-08-08 03:16:34.2074411120	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed2024_permutation.log
116	2026-08-08 03:16:39.6673373230	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed3407_order.log
2493	2026-08-08 03:16:49.1231576280	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed3407_fixed.log
2487	2026-08-08 03:16:59.3789628040	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov2_seed3407_permutation.log
114	2026-08-08 04:20:13.3982707520	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed42_order.log
2457	2026-08-08 04:20:23.6779594960	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed42_fixed.log
2452	2026-08-08 04:20:35.8055956380	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed42_permutation.log
113	2026-08-08 04:20:42.5733941390	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed0_order.log
2451	2026-08-08 04:20:54.4530430670	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed0_fixed.log
2446	2026-08-08 04:21:07.1646710420	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed0_permutation.log
115	2026-08-08 04:21:13.6604823550	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed123_order.log
2463	2026-08-08 04:21:25.6801356980	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed123_fixed.log
2458	2026-08-08 04:21:37.8517878780	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed123_permutation.log
116	2026-08-08 04:21:44.8155903090	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed2024_order.log
2470	2026-08-08 04:21:55.6472850290	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed2024_fixed.log
2465	2026-08-08 04:22:07.8669435340	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed2024_permutation.log
116	2026-08-08 04:22:14.0467719800	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed3407_order.log
2469	2026-08-08 04:22:24.7944754290	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed3407_fixed.log
2464	2026-08-08 04:22:37.7901198540	/root/autodl-tmp/ucl_eomt_per_image/driver_logs/bpd_dinov3_seed3407_permutation.log
772	2026-08-02 15:52:00.2118990040	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed42/test_image_order.csv
6162	2026-08-02 15:52:10.5114989510	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed42/final_fixedchannel_per_image.csv
6162	2026-08-02 15:52:22.4030414130	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed42/final_swapmin_per_image.csv
772	2026-08-02 15:53:55.7555999490	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed0/test_image_order.csv
6165	2026-08-02 15:54:07.7551755080	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed0/final_fixedchannel_per_image.csv
6165	2026-08-02 15:54:20.3307347460	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed0/final_swapmin_per_image.csv
772	2026-08-02 15:54:27.5624831200	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed123/test_image_order.csv
6162	2026-08-02 15:54:39.0820850150	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed123/final_fixedchannel_per_image.csv
6162	2026-08-02 15:54:51.4096626200	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed123/final_swapmin_per_image.csv
772	2026-08-02 15:54:58.8374098850	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed2024/test_image_order.csv
6164	2026-08-02 15:55:11.0209981570	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed2024/final_fixedchannel_per_image.csv
6164	2026-08-02 15:55:24.1965567850	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed2024/final_swapmin_per_image.csv
772	2026-08-02 15:55:31.8243030580	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed3407/test_image_order.csv
6163	2026-08-02 15:55:44.0878978330	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed3407/final_fixedchannel_per_image.csv
6163	2026-08-02 15:55:56.7434830840	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov2/seed3407/final_swapmin_per_image.csv
772	2026-08-02 15:56:03.6472582700	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed42/test_image_order.csv
6163	2026-08-02 15:56:15.8668627850	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed42/final_fixedchannel_per_image.csv
6163	2026-08-02 15:56:28.3144630590	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed42/final_swapmin_per_image.csv
772	2026-08-02 15:56:35.7462258840	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed0/test_image_order.csv
6163	2026-08-02 15:56:48.0338361100	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed0/final_fixedchannel_per_image.csv
6163	2026-08-02 15:56:59.8454641670	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed0/final_swapmin_per_image.csv
772	2026-08-02 15:57:07.0452387350	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed123/test_image_order.csv
6164	2026-08-02 15:57:18.7328748210	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed123/final_fixedchannel_per_image.csv
6164	2026-08-02 15:57:30.0565245940	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed123/final_swapmin_per_image.csv
772	2026-08-02 15:57:37.6242918000	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed2024/test_image_order.csv
6163	2026-08-02 15:57:49.3239338590	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed2024/final_fixedchannel_per_image.csv
6163	2026-08-02 15:58:01.0835764260	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed2024/final_swapmin_per_image.csv
772	2026-08-02 15:58:08.5473507660	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed3407/test_image_order.csv
6163	2026-08-02 15:58:18.9030391760	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed3407/final_fixedchannel_per_image.csv
6163	2026-08-02 15:58:30.6706871930	/root/autodl-tmp/ucl_eomt_per_image/ofd_dinov3/seed3407/final_swapmin_per_image.csv
772	2026-08-08 03:13:32.2589142440	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/test_image_order.csv
6164	2026-08-08 03:13:42.8027121180	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/final_fixedchannel_per_image.csv
6161	2026-08-08 03:14:24.0259229700	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed42/final_swapmin_per_image.csv
772	2026-08-08 03:15:14.6129568080	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/test_image_order.csv
6171	2026-08-08 03:15:26.7967244570	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/final_fixedchannel_per_image.csv
6166	2026-08-08 03:15:38.3365045020	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed0/final_swapmin_per_image.csv
772	2026-08-08 03:15:44.5203866810	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/test_image_order.csv
6167	2026-08-08 03:15:55.6761742100	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/final_fixedchannel_per_image.csv
6163	2026-08-08 03:16:05.8719801100	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed123/final_swapmin_per_image.csv
772	2026-08-08 03:16:11.5278724740	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/test_image_order.csv
6166	2026-08-08 03:16:22.5916619920	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/final_fixedchannel_per_image.csv
6164	2026-08-08 03:16:34.0354443810	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed2024/final_swapmin_per_image.csv
772	2026-08-08 03:16:39.6673373230	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/test_image_order.csv
6166	2026-08-08 03:16:48.9831602890	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/final_fixedchannel_per_image.csv
6162	2026-08-08 03:16:59.2149659190	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov2/seed3407/final_swapmin_per_image.csv
772	2026-08-08 04:20:13.3982707520	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/test_image_order.csv
6163	2026-08-08 04:20:23.5179643210	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/final_fixedchannel_per_image.csv
6161	2026-08-08 04:20:35.6336007750	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed42/final_swapmin_per_image.csv
772	2026-08-08 04:20:42.5733941390	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed0/test_image_order.csv
6167	2026-08-08 04:20:54.2690484800	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed0/final_fixedchannel_per_image.csv
6165	2026-08-08 04:21:06.9806763980	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed0/final_swapmin_per_image.csv
772	2026-08-08 04:21:13.6604823550	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed123/test_image_order.csv
6167	2026-08-08 04:21:25.4921410960	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed123/final_fixedchannel_per_image.csv
6164	2026-08-08 04:21:37.6837926580	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed123/final_swapmin_per_image.csv
772	2026-08-08 04:21:44.8155903090	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed2024/test_image_order.csv
6168	2026-08-08 04:21:55.4712899700	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed2024/final_fixedchannel_per_image.csv
6162	2026-08-08 04:22:07.6949483200	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed2024/final_swapmin_per_image.csv
772	2026-08-08 04:22:14.0467719800	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed3407/test_image_order.csv
6170	2026-08-08 04:22:24.6104804870	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed3407/final_fixedchannel_per_image.csv
6165	2026-08-08 04:22:37.6021249770	/root/autodl-tmp/ucl_eomt_per_image/bpd_dinov3/seed3407/final_swapmin_per_image.csv
34438482	2026-08-07 07:37:25.2348202640	/root/autodl-tmp/rtmpose_pretrained/cspnext-s_udp-aic-coco_210e-256x192-92f5a029_20230130.pth
1869	2026-08-07 07:28:22.4270956940	/root/autodl-tmp/rtmpose_env/lib/python3.10/site-packages/mmdet/.mim/configs/nas_fpn/metafile.yml
1165	2026-08-07 07:28:22.4310956680	/root/autodl-tmp/rtmpose_env/lib/python3.10/site-packages/mmdet/.mim/configs/pafpn/metafile.yml
2428	2026-08-07 07:28:22.4310956680	/root/autodl-tmp/rtmpose_env/lib/python3.10/site-packages/mmdet/.mim/configs/panoptic_fpn/metafile.yml
7709	2026-08-07 07:28:22.4550955070	/root/autodl-tmp/rtmpose_env/lib/python3.10/site-packages/mmdet/.mim/configs/seesaw_loss/metafile.yml
3944	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/ak/hrnet_animalkingdom.yml
1104	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/animalpose/hrnet_animalpose.yml
1676	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/animalpose/resnet_animalpose.yml
565	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/ap10k/cspnext_udp_ap10k.yml
1052	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/ap10k/hrnet_ap10k.yml
1079	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/ap10k/resnet_ap10k.yml
1511	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/locust/resnet_locust.yml
1565	2026-08-07 07:31:20.4219550680	/root/autodl-tmp/mmpose-v1.3.2/configs/animal_2d_keypoint/topdown_heatmap/zebra/resnet_zebra.yml
529	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/aic/hrnet_aic.yml
556	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/aic/resnet_aic.yml
547	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/alexnet_coco.yml
1345	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/cpm_coco.yml
4301	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/cspnext_udp_coco.yml
1329	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/hourglass_coco.yml
2422	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/hrformer_coco.yml
1930	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/hrnet_augmentation_coco.yml
4331	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/hrnet_coco.yml
2659	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/hrnet_dark_coco.yml
3209	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/hrnet_udp_coco.yml
2334	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/litehrnet_coco.yml
1173	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/mobilenetv2_coco.yml
2240	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/mspn_coco.yml
1052	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/pvt_coco.yml
4177	2026-08-07 07:31:20.4339549930	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/resnest_coco.yml
