/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov2-seed2024_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov2-seed3407_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov3-seed42_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov3-seed0_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov3-seed123_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov3-seed2024_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/multicentre-ofd-dinov3-seed3407_final_fixedchannel_common_subset.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/eomt_common_subset_per_seed.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	eomt_common_subset/eomt_common_subset_summary.tsv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	common_eval_manifests/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	common_eval_manifests/multicentre_bpd_valid_filenames.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/eomt-multicentre-common-subset.tar	common_eval_manifests/multicentre_ofd_valid_filenames.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_best_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_best_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_final_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed0/seed0_final_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_best_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_best_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_final_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed123/seed123_final_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_best_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_best_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_final_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed2024/seed2024_final_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_best_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_best_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_final_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed3407/seed3407_final_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_best.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_final.ckpt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_config.yaml
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_best_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_best_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_final_test_log.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/fpn_udp_loaderseed_ablation.tar	fpn_udp_loaderseed_ablation/seed42/seed42_final_test_nme.txt
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_2026-08-01-02-21_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_2026-08-01-02-39_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_2026-08-01-02-40_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_2026-08-01-02-59_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_2026-08-01-02-59_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_2026-08-01-03-18_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_2026-08-01-03-18_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_2026-08-01-03-38_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_2026-08-01-03-38_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_2026-08-01-03-57_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_2026-08-01-03-57_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_2026-08-01-04-16_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/predictions.pth
